TRX,"03/11/2019","000D8R","03/11/2019","Share purchase           ","INDY    ","INDIKA ENERGY       ",1544200,"          ",00.000,0000000600000.00,0001260000000.00,000000000000.00,0000000000000.00,               ,"REC A/P FRM MAYBANK KIM ENG SECURITIES,"
TRX,"03/11/2019","000D8R","03/11/2019","Share purchase           ","INDY    ","INDIKA ENERGY       ",1544201,"          ",00.000,0000000650000.00,0001379501499.00,000000000000.00,0000000000000.00,               ,"REC A/P FRM ERDIKHA ELIT, PT           "
TRX,"03/11/2019","000D8R","03/11/2019","Share purchase           ","ADRO    ","ADARO ENERGY        ",1544202,"          ",00.000,0000000500000.00,0000727500000.00,000000000000.00,0000000000000.00,               ,"REC A/P FRM PT. KGI Sekuritas Indonesia"
TRX,"03/11/2019","000D8R","03/11/2019","Share sale               ","HOKI    ","BUYUNG POETRA SEMBAD",1544203,"          ",00.000,0000003000000.00,0002066312748.07,000000000000.00,0001800000000.00,-00266312748.07,"DEL A/P TO PT LOTUS ANDALAN SEKURITAS  "
TRX,"03/11/2019","000D8R","03/11/2019","Share sale               ","WOOD    ","INTEGRA INDOCABINET ",1544204,"          ",00.000,0000001500000.00,0000749287227.81,000000000000.00,0001290000000.00,000540712772.19,"DEL A/P TO PT LOTUS ANDALAN SEKURITAS  "
TRX,"03/11/2019","000D8R","03/11/2019","Share sale               ","HOKI    ","BUYUNG POETRA SEMBAD",1544205,"          ",00.000,0000001000000.00,0000688770916.02,000000000000.00,0000605000000.00,-00083770916.02,"DEL A/P TO PT. Batavia Prosperindo Seku"
TRX,"03/11/2019","000D8R","03/11/2019","Share sale               ","BBRI    ","BANK RAKYAT IND     ",1544206,"          ",00.000,0000001000000.00,0003284176041.55,000000000000.00,0003870000000.00,000585823958.45,"DEL A/P TO SINARMAS SEKURITAS, PT      "
TRX,"03/11/2019","000D8R","03/11/2019","Share sale               ","EXCL    ","XL AXIATA           ",1544207,"          ",00.000,0000000800000.00,0001887544395.45,000000000000.00,0001921000000.00,000033455604.55,"DEL A/P TO SINARMAS SEKURITAS, PT      "
TRX,"03/11/2019","000D8R","03/11/2019","Share sale               ","TDPM    ","TRIDOMAIN PRFORMANCE",1544208,"          ",00.000,0000000159100.00,0000047382257.72,000000000000.00,0000046775400.00,-00000606857.72,"DEL A/P TO SINARMAS SEKURITAS, PT      "
TRX,"03/11/2019","000D8R","03/11/2019","Share sale               ","ASMI    ","ASURNSI KRESNA MITRA",1544209,"          ",00.000,0000000415100.00,0000089470118.24,000000000000.00,0000268162902.00,000178692783.76,"DEL A/P TO PT MNC SEKURITAS            "
